(?i:流量|时间|应急|过期|Bandwidth|expire),🏳️‍🌈
(Netease|Music|Unblock|网易云),🎵
;
(?i:HK|Hong.*?Kong|HGC|WTT|CMI|[^-]港),🇭🇰
(MO|Macao|澳门|CTM),🇲🇴
(?i:TW|Taiwan|新北|彰化|CHT|台湾|[^-]台|HINET),🇹🇼
(America|United.*?States|美国|[^-]美|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|圣克拉拉|西雅图|芝加哥),🇺🇸
(?i:JP|Japan|Tokyo|Osaka|Saitama|日本|东京|大阪|埼玉|[^-]日),🇯🇵
(?i:SG|Singapore|新加坡|狮城|[^-]新),🇸🇬
(?i:UK|England|United.*?Kingdom|London|英国|[^-]英|伦敦),🇬🇧
(?i:KR|Korea|KOR|首尔|韩|韓),🇰🇷
(North.*?Korea|朝鲜),🇰🇵
(?i:RU|Russia|Moscow|Petersburg|Siberia|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|[^-]俄),🇷🇺
;
(Austria|Vienna|奥地利|维也纳),🇦🇹
(Australia|Sydney|澳大利亚|澳洲|悉尼),🇦🇺
(Brazil|Paulo|巴西|圣保罗),🇧🇷
(Canada|Montreal|Vancouver|加拿大|蒙特利尔|温哥华|楓葉|枫叶),🇨🇦
(Switzerland|Zurich|瑞士|苏黎世),🇨🇭
(Germany|法兰克福|德),🇩🇪
(Finland|Helsinki|芬兰|赫尔辛基),🇫🇮
(France|Paris|法国|巴黎),🇫🇷
(Indonesia|Jakarta|印尼|印度尼西亚|雅加达),🇮🇩
(Ireland|Dublin|爱尔兰|都柏林),🇮🇪
(India|Mumbai|印度|孟买),🇮🇳
(Italy|Milan|意大利|意呆利|米兰),🇮🇹
(Netherlands|荷兰|阿姆斯特丹),🇳🇱
(Dubai|阿联酋|迪拜),🇦🇪
(Thailand|泰国|曼谷),🇹🇭
(Turkey|土耳其|伊斯坦布尔),🇹🇷
;
